-- Merging decision tree log ---
manifest
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\131a5d78bcafcfd8f37ed24b77884cf2\activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1eb89647566e8e6f59c211f5586a07f5\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\0fbcdc50d7c2a7bea0478161b2787714\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b343be9acac75b54e76b37f84607b9b0\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\04ba0062dd5078cd132607b3402ea054\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\7cbd9b7966943fe00f9b690d0e44d02b\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\8ed8e78a323908fde0f5f7c2013ec150\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e0142b058895786af253b2572b9aea6b\core-1.3.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9432dfd175600d586a96471b94270252\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\603a24bed68d5d716ae1dcf177d2b1d8\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9cc25db3b2ea59abf5beb31bb8cd5974\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\fcf54093404069df53bb0f1f2514e58f\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c7b851aea61ab2e06599262fd26e60dd\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\73b15bd47f545f8ce18ea2735dc43c22\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\3d660769c4ae38c84f5b603bb9d26f52\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\daa296ed55d429e43fe7975b074427dd\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\ff3b5ddb21892eee6fab7a138a5a8f98\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\2ca30ff17f8d29759c5956e613502f5a\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\8b681b2cff5ed085bd12e6fd7262ccac\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6fde8859d4bdda3b02d5442ef112e581\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\fdbe0f19b6c2a1530e5df34ae5a14a4a\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\0bc45e87215e547e93f5f838d96eacc6\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e0f33eeec3f2d7eee0862b1af1b60716\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1220291363b2f7ad0fc9c27a23750a4a\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\63fcb90350e86be83177f098a344a28c\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\be0f385e1135d88fe2b7efbb93fada8c\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\be0cfb86f9184fa65d1d752c351ff29c\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a6ffc874534868c80adda67d958dc8a8\jetified-library-3.2.11\AndroidManifest.xml:2:1-30:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9a089f766304e4b74e70abf2737ec7ed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\f4ba786079d7da15f6b4edaaee4f562d\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e54408cde0a82c044078d6bc59c01831\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
	package
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:70-96
		INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
		INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
		INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:@react-native-firebase_auth] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [:@react-native-firebase_auth] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [:react-native-maps] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5ce3709f4ee1801a53e32ef255ba6b7e\play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5ce3709f4ee1801a53e32ef255ba6b7e\play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:3:3-75
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:3:20-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:4:3-72
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:4:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:5:3-71
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:5:20-69
uses-permission#android.permission.USE_BIOMETRIC
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:6:3-69
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:6:20-67
uses-permission#android.permission.VIBRATE
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:7:3-63
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:8:3-77
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:8:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:9:3-78
MERGED from [:react-native-maps] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\release\AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\release\AndroidManifest.xml:10:5-81
MERGED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a6ffc874534868c80adda67d958dc8a8\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a6ffc874534868c80adda67d958dc8a8\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:9:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:10:3-76
MERGED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a6ffc874534868c80adda67d958dc8a8\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a6ffc874534868c80adda67d958dc8a8\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:10:20-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
